ListNum,WordToDisplay,WavFileNameSansExtension
1,lease ,lease 
1,knees ,knees 
1,tea ,tea 
1,free ,free 
1,bee ,bee 
1,trees ,trees 
1,flee ,flee 
1,need ,need 
1,peace ,peace 
1,three ,three 
1,key ,key 
1,freeze ,freeze 
2,lamb ,lamb 
2,glad ,glad 
2,slam ,slam 
2,swam ,swam 
2,bad ,bad 
2,cab ,cab 
2,track ,track 
2,dad ,dad 
2,trap ,trap 
2,grab ,grab 
2,black ,black 
2,lap ,lap 
3,chair ,chair 
3,spare ,spare 
3,space ,space 
3,chase ,chase 
3,change ,change 
3,pair ,pair 
3,park ,park 
3,part ,part 
3,mark ,mark 
3,spark ,spark 
3,chart ,chart 
3,share ,share 
4,fact ,fact 
4,pad ,pad 
4,beg ,beg 
4,bat ,bat 
4,bag ,bag 
4,bet ,bet 
4,mad ,mad 
4,back ,back 
4,pact ,pact 
4,pack ,pack 
4,pass ,pass 
4,pet ,pet 
5,slide ,slide 
5,buy ,buy 
5,hide ,hide 
5,thigh ,thigh 
5,high ,high 
5,side ,side 
5,bite ,bite 
5,sky ,sky 
5,pine ,pine 
5,sigh ,sigh 
5,sign ,sign 
5,guide ,guide 
6,grim ,grim 
6,twist ,twist 
6,risk ,risk 
6,rib ,rib 
6,rip ,rip 
6,twin ,twin 
6,trip ,trip 
6,grip ,grip 
6,grin ,grin 
6,wrist ,wrist 
6,chip ,chip 
6,chin ,chin 
7,feed ,feed 
7,feet ,feet 
7,feel ,feel 
7,film ,film 
7,field ,field 
7,beef ,beef 
7,fill ,fill 
7,bill ,bill 
7,leaf ,leaf 
7,drill ,drill 
7,pill ,pill 
7,still ,still 
8,patch ,patch 
8,path ,path 
8,bath ,bath 
8,bunch ,bunch 
8,bench ,bench 
8,fetch ,fetch 
8,lunch ,lunch 
8,catch ,catch 
8,match ,match 
8,sketch ,sketch 
8,snatch ,snatch 
8,stretch ,stretch 
9,send ,send 
9,damp ,damp 
9,lack ,lack 
9,bank ,bank 
9,stamp ,stamp 
9,lamp ,lamp 
9,land ,land 
9,band ,band 
9,bend ,bend 
9,lend ,lend 
9,dance ,dance 
9,grand ,grand 
10,sweep,sweep
10,sweet ,sweet 
10,sleep ,sleep 
10,steep ,steep 
10,bid ,bid 
10,bin ,bin 
10,lid ,lid 
10,lit ,lit 
10,neat ,neat 
10,slip ,slip 
10,knit ,knit 
10,big ,big 
11,pit ,pit 
11,dig ,dig 
11,stiff ,stiff 
11,pig ,pig 
11,stick ,stick 
11,sit ,sit 
11,quit ,quit 
11,pick ,pick 
11,sniff ,sniff 
11,pitch ,pitch 
11,quick ,quick 
11,pin ,pin 
12,boat ,boat 
12,coat ,coat 
12,cope ,cope 
12,goat ,goat 
12,hope ,hope 
12,rope ,rope 
12,code ,code 
12,toast ,toast 
12,ghost ,ghost 
12,top ,top 
12,pop ,pop 
12,hop ,hop 
13,mix ,mix 
13,tip ,tip 
13,thick ,thick 
13,miss ,miss 
13,sick ,sick 
13,six ,six 
13,trick ,trick 
13,fix ,fix 
13,kick ,kick 
13,kit ,kit 
13,dip ,dip 
13,kiss ,kiss 
14,size ,size 
14,prize ,prize 
14,site ,site 
14,keep ,keep 
14,seek ,seek 
14,deed ,deed 
14,seat ,seat 
14,heap ,heap 
14,meet ,meet 
14,cheek ,cheek 
14,deep ,deep 
14,cheap ,cheap 
15,mail ,mail 
15,face ,face 
15,main ,main 
15,lace ,lace 
15,nail ,nail 
15,trail ,trail 
15,pale ,pale 
15,name ,name 
15,lane ,lane 
15,late ,late 
15,pay ,pay 
15,ace ,ace 
16,fate ,fate 
16,tile ,tile 
16,bit ,bit 
16,fight ,fight 
16,fade ,fade 
16,file ,file 
16,faith ,faith 
16,mate ,mate 
16,made ,made 
16,blade ,blade 
16,fail ,fail 
16,fit ,fit 
17,lump ,lump 
17,crowd ,crowd 
17,crown ,crown 
17,cloud ,cloud 
17,proud ,proud 
17,loud ,loud 
17,pump ,pump 
17,dump ,dump 
17,duck ,duck 
17,down ,down 
17,brown,brown
17,doubt ,doubt 
18,tight ,tight 
18,pie ,pie 
18,white ,white 
18,wide ,wide 
18,light ,light 
18,sight ,sight 
18,ride ,ride 
18,tide ,tide 
18,pipe ,pipe 
18,life ,life 
18,wife ,wife 
18,write ,write 
19,spill ,spill 
19,spin ,spin 
19,wit ,wit 
19,wing ,wing 
19,hit ,hit 
19,sink ,sink 
19,skill ,skill 
19,win ,win 
19,swing ,swing 
19,hill ,hill 
19,skin ,skin 
19,pink ,pink 
20,bound,bound
20,mouth,mouth
20,hall ,hall 
20,sound ,sound 
20,small ,small 
20,south ,south 
20,mile ,mile 
20,mild ,mild 
20,round ,round 
20,pound,pound
20,smile ,smile 
20,mind,mind
21,cold ,cold 
21,rule ,rule 
21,road ,road 
21,rude ,rude 
21,role ,role 
21,home ,home 
21,nose ,nose 
21,hole ,hole 
21,rose ,rose 
21,crude ,crude 
21,hold ,hold 
21,crew ,crew 
22,hair ,hair 
22,shell ,shell 
22,hate ,hate 
22,rate ,rate 
22,rail ,rail 
22,rare ,rare 
22,help ,help 
22,sell ,sell 
22,swell ,swell 
22,swear ,swear 
22,spell ,spell 
22,smell ,smell 
23,mug ,mug 
23,mud ,mud 
23,dug ,dug 
23,rug ,rug 
23,come ,come 
23,cup ,cup 
23,club ,club 
23,rub ,rub 
23,run ,run 
23,cut ,cut 
23,shrug ,shrug 
23,shut ,shut 
24,snake ,snake 
24,cake ,cake 
24,sake ,sake 
24,shake ,shake 
24,lake ,lake 
24,stake ,stake 
24,state ,state 
24,stay ,stay 
24,blame ,blame 
24,flame ,flame 
24,lay ,lay 
24,tray ,tray 
25,call ,call 
25,stall ,stall 
25,tall ,tall 
25,cause ,cause 
25,bond ,bond 
25,fond ,fond 
25,pond ,pond 
25,false ,false 
25,fault ,fault 
25,ball ,ball 
25,fall ,fall 
25,crawl ,crawl 
26,cash ,cash 
26,brass ,brass 
26,gas ,gas 
26,mass ,mass 
26,pan ,pan 
26,fan ,fan 
26,glass ,glass 
26,grass ,grass 
26,crash ,crash 
26,smash,smash
26,ban ,ban 
26,grasp ,grasp 
27,school,school
27,pool ,pool 
27,moon ,moon 
27,thumb,thumb
27,stool ,stool 
27,skull ,skull 
27,sum ,sum 
27,soon ,soon 
27,tool ,tool 
27,cool ,cool 
27,numb ,numb 
27,sun ,sun 
28,ring ,ring 
28,reach ,reach 
28,clean ,clean 
28,rich ,rich 
28,mean ,mean 
28,bean ,bean 
28,teach ,teach 
28,beach ,beach 
28,beat ,beat 
28,cling ,cling 
28,beam ,beam 
28,preach ,preach 
29,fox ,fox 
29,sock ,sock 
29,box ,box 
29,block ,block 
29,luck ,luck 
29,clock ,clock 
29,suck ,suck 
29,rock ,rock 
29,stuck ,stuck 
29,boss ,boss 
29,loss ,loss 
29,cross ,cross 
30,shirt ,shirt 
30,skirt ,skirt 
30,dirt ,dirt 
30,ward ,ward 
30,burst ,burst 
30,shore ,shore 
30,sword ,sword 
30,burn ,burn 
30,first ,first 
30,born ,born 
30,war ,war 
30,score ,score 
31,limb ,limb 
31,ship ,ship 
31,sheep ,sheep 
31,lip ,lip 
31,shed ,shed 
31,leap ,leap 
31,dead ,dead 
31,breed ,breed 
31,bread ,bread 
31,leave ,leave 
31,breeze ,breeze 
31,creep ,creep 
32,wheel ,wheel 
32,seal ,seal 
32,seed ,seed 
32,weep ,weep 
32,scene ,scene 
32,speak ,speak 
32,steam ,steam 
32,speed ,speed 
32,steal ,steal 
32,lean ,lean 
32,wheat ,wheat 
32,weak ,weak 
33,straw ,straw 
33,draw ,draw 
33,law ,law 
33,soul ,soul 
33,saw ,saw 
33,goal ,goal 
33,gold ,gold 
33,fold ,fold 
33,sold ,sold 
33,told ,told 
33,go ,go 
33,bold ,bold 
34,short ,short 
34,sport ,sport 
34,sort ,sort 
34,fork ,fork 
34,storm ,storm 
34,warm ,warm 
34,form ,form 
34,horn ,horn 
34,store ,store 
34,port ,port 
34,force ,force 
34,corn ,corn 
35,stare ,stare 
35,care ,care 
35,cheer ,cheer 
35,dear ,dear 
35,pier ,pier 
35,fear ,fear 
35,wear ,wear 
35,sheer ,sheer 
35,clear ,clear 
35,hear ,hear 
35,gear ,gear 
35,fair ,fair 
36,wake ,wake 
36,wait ,wait 
36,straight,straight
36,grade ,grade 
36,came ,came 
36,pain ,pain 
36,wage ,wage 
36,grain ,grain 
36,game  ,game  
36,great ,great 
36,gate ,gate 
36,gain ,gain 
37,cave ,cave 
37,tape ,tape 
37,brave ,brave 
37,page ,page 
37,pace ,pace 
37,race ,race 
37,cage ,cage 
37,waste ,waste 
37,taste ,taste 
37,rage ,rage 
37,wave ,wave 
37,take ,take 
38,play ,play 
38,faint ,faint 
38,shade ,shade 
38,shape ,shape 
38,paint ,paint 
38,say ,say 
38,fame ,fame 
38,trade ,trade 
38,shame ,shame 
38,saint ,saint 
38,grey ,grey 
38,frame ,frame 
39,tore ,tore 
39,host ,host 
39,four ,four 
39,boast ,boast 
39,court ,court 
39,coast ,coast 
39,post ,post 
39,pose ,pose 
39,core ,core 
39,door ,door 
39,floor ,floor 
39,poor ,poor 
40,screen ,screen 
40,scream,scream
40,stream ,stream 
40,street ,street 
40,deem ,deem 
40,deal ,deal 
40,green ,green 
40,gene ,gene 
40,greet ,greet 
40,seen ,seen 
40,meal ,meal 
40,cream ,cream 
41,rain ,rain 
41,strain ,strain 
41,man ,man 
41,strange ,strange 
41,ram ,ram 
41,brain ,brain 
41,vein ,vein 
41,van ,van 
41,ran ,ran 
41,train ,train 
41,plane ,plane 
41,plan ,plan 
42,test ,test 
42,rest ,rest 
42,best ,best 
42,text ,text 
42,red ,red 
42,bed ,bed 
42,nest ,nest 
42,tent ,tent 
42,rent ,rent 
42,neck ,neck 
42,chest ,chest 
42,check ,check 
43,firm ,firm 
43,learn ,learn 
43,earn ,earn 
43,earth ,earth 
43,herb ,herb 
43,worm ,worm 
43,birth ,birth 
43,term ,term 
43,worth ,worth 
43,bird ,bird 
43,word ,word 
43,work ,work 
44,foot ,foot 
44,fool ,fool 
44,took ,took 
44,pull ,pull 
44,bull ,bull 
44,cook ,cook 
44,wool ,wool 
44,wolf ,wolf 
44,full ,full 
44,wood ,wood 
44,book ,book 
44,bush ,bush 
45,dog ,dog 
45,dot ,dot 
45,fog ,fog 
45,log ,log 
45,shot ,shot 
45,lost ,lost 
45,dock ,dock 
45,knock ,knock 
45,shock ,shock 
45,stock ,stock 
45,knot ,knot 
45,lock ,lock 
46,rat ,rat 
46,tap ,tap 
46,sack ,sack 
46,hat ,hat 
46,sand ,sand 
46,scrap ,scrap 
46,can ,can 
46,cat ,cat 
46,brand ,brand 
46,hand ,hand 
46,wrap ,wrap 
46,sad ,sad 
47,king ,king 
47,team ,team 
47,sing ,sing 
47,sin ,sin 
47,thing ,thing 
47,thin ,thin 
47,think ,think 
47,kid ,kid 
47,seem ,seem 
47,tin ,tin 
47,dream,dream
47,drink ,drink 
48,clay ,clay 
48,day ,day 
48,base ,base 
48,case ,case 
48,grace ,grace 
48,place ,place 
48,safe ,safe 
48,sail ,sail 
48,claim ,claim 
48,trace ,trace 
48,bay ,bay 
48,tail ,tail 
49,suit ,suit 
49,group ,group 
49,soup ,soup 
49,root ,root 
49,boot ,boot 
49,food ,food 
49,mood ,mood 
49,troop ,troop 
49,shoot ,shoot 
49,loop ,loop 
49,loose ,loose 
49,news ,news 
50,slow ,slow 
50,blow ,blow 
50,snow ,snow 
50,pole ,pole 
50,low ,low 
50,coach ,coach 
50,coal ,coal 
50,soap ,soap 
50,grow ,grow 
50,show ,show 
50,slope ,slope 
50,flow ,flow 
